album,category,frequency,network,default_duration
Data Skeptic,tech,w,Indie,3657.299072
Linear Digressions,tech,w,Indie,2088.697998
Reply All,tech,w,Gimlet,5426.859863
Science Vs,tech,w,Gimlet,2863.594971
Talking Machines,tech,w,Indie,4225.148926
Command Line Heroes,tech,w,Red Hat,1666.767944
Politically Re-Active with W. Kamau Bell & Hari Kondabolu,politics,w,Earwolf,6401
Adam Ruins Everything,tech,w,Earwolf,4093
Design The Life You Love with Ayse Birsel,design,w,Indie,2184
Intelligence Squared,society,w,IQ2US,6574
Fresh Air,society,w,NPR,3044.728027
Unmistakable Creative,interview,w,Indie,3056
Adversarial Learning,tech,w,Indie,4031
What's The Point,tech,w,ESPN,2586
Longform,interview,w,PRI,3478.22998
Nancy,society,w,WNYC,2146
Keepin' it 1600,politics,w,Crooked,3998
Face the Nation on the Radio,politics,w,CBS,1395
Katie Couric,interview,w,Indie,4078
Design Matters,design,w,Indie,2154
Design Matters with Debbie Millman: 2009-2016,design,w,Indie,266
Revisionist History,society,w,WNYC,2198
KCRW's DnA: Design & Architecture,design,w,KCRW,4078
Even More News,comedy,w,Indie,2760.541992
Good Food,food,w,KCRW,3470.13208
Hollywood Handbook,comedy,w,indie,3989.785889
Tea With Alice,comedy,w,Indie,4733.204102
Make Me Smart with Kai and Molly,tech,w,APM,2859.743896
"Yo, Is This Racist?",comedy,w,Earwolf,6106.01709
Wait Wait...Don't Tell Me!,comedy,w,NPR,3048.149902
Hysteria,politics,w,Crooked,4947.146973
Las Culturistas with Matt Rogers and Bowen Yang,comedy,w,Forever Dog,5757.230957
SPONTANEANATION with Paul F. Tompkins,comedy,w,Earwolf,4514.062988
Skip the Repeat,interview,bw,Indie,5538.585938
Why Won't You Date Me? with Nicole Byer,comedy,w,HeadGum,5406.01416
The Wilderness,politics,w,Crooked,3558.373047
"Recode Decode, hosted by Kara Swisher",society,w,Recode,4315.062012
The Skewer Podcast,comedy,m,Indie,6032.78418
Punch Up The Jam,comedy,w,headGum,6300.055176
Nerdificent,society,w,HowStuffWorks,4978.416016
The Poscast with Joe Posnanski & Michael Schur,tech,w,Indie,3865.6521
Breach,tech,w,Carbonite,3141.120117
Bon Appétit Foodcast,food,w,Bon Apetit,4219.036133
Curious City,society,if,WBEX,2617.625977
Hurry Slowly,society,w,Indie,3385.076904
Queer Money,society,w,Indie,965.9550171
Split the Veil,tech,w,Indie,4629.263184
Troubled Waters,comedy,w,Earwolf,3594.840088
What the Tuck? A RuPaul's Drag Race Podcast,society,w,Indie,5933.27002
Whimsically Volatile,society,w,Indie,6859.362793
Techish,tech,if,Indie,1471.213013
Make Me Smart® with Kai and Molly,tech,w,Marketplace,2401.332031
The Good Place: The Podcast,society,w,NBC,2735.0979
Corporate Lunch,society,if,GQ,3196.548096
Marketplace,finance,d,Marketplace,1904.135986
Crooked Minis,society,w,Crooked,57.15499878
This Is Uncomfortable,society,w,Marketplace,1904.135986
Prism: Tales of Your City,society,if,Netflix,3081.899902
RA Exchange,music,if,The Hour,4200.228027
This is HCD - Human Centered Design Podcast,design,if,This is HCD,1611.572021
Dress Codes,design,if,Gimlet Creative,1109.446045
Encyclopedia Womannica,society,d,Wonder Media Network,300
Adulting,comedy,w,WNYC,3600
